"depth","learning_rate","l2_leaf_reg","rsm","best_iter","best_rmse","train_rmse","test_rmse","rmse_gap_ratio","flag"
6,0.05,30,0.8,1000,0.252062369768005,0.216086690430231,0.252062369768005,0.166487252251149,"OK"
8,0.02,10,0.9,1000,0.252338366792985,0.21323593285462,0.252338366792985,0.183376382277112,"OK"
6,0.05,30,1,1000,0.252518746311218,0.216440414662138,0.252518746311218,0.166689440626872,"OK"
6,0.05,30,0.9,1000,0.252632879296699,0.215439245660625,0.252632879296699,0.172640938850408,"OK"
8,0.02,10,0.8,1000,0.253241509595921,0.213980318228623,0.253241509595921,0.183480385917316,"OK"
8,0.02,10,1,1000,0.253264354452019,0.214606407406695,0.253264354452019,0.180134169862243,"OK"
4,0.05,3,1,1000,0.262127160925306,0.226093995401099,0.262127160925306,0.159372501070993,"OK"
4,0.05,3,0.9,1000,0.262273197392006,0.226211996817557,0.262273197392006,0.159413298506592,"OK"
6,0.02,3,1,1000,0.26288028613949,0.228766494055611,0.26288028613949,0.149120579150838,"OK"
4,0.05,3,0.8,1000,0.263418100199557,0.227261587247184,0.263418100199557,0.159096455280171,"OK"
6,0.02,3,0.8,1000,0.264415017710122,0.230764864826869,0.264415017710122,0.145820087943192,"OK"
6,0.02,3,0.9,1000,0.264852399959666,0.230264852724999,0.264852399959666,0.150207670972584,"OK"
4,0.05,10,1,1000,0.266472192352014,0.234465871485759,0.266472192352014,0.136507375949592,"OK"
4,0.05,10,0.9,1000,0.266560495742214,0.233644788949743,0.266560495742214,0.140879267799768,"OK"
4,0.05,10,0.8,1000,0.26823006775356,0.235068837390346,0.26823006775356,0.141070295541333,"OK"
8,0.02,30,0.9,1000,0.268435937611485,0.237297275466337,0.268435937611485,0.131222164620114,"OK"
8,0.02,30,0.8,1000,0.268756280106896,0.236986983796278,0.268756280106896,0.134055026152525,"OK"
8,0.02,30,1,1000,0.269262207100484,0.237608951897848,0.269262207100484,0.133215751973199,"OK"
6,0.02,10,1,1000,0.270079449567002,0.240617563674697,0.270079449567002,0.122442790303273,"OK"
6,0.02,10,0.9,1000,0.270270256875154,0.239651377136232,0.270270256875154,0.127764255331262,"OK"
6,0.02,10,0.8,1000,0.271201264482708,0.241511046496655,0.271201264482708,0.122935238022181,"OK"
8,0.01,3,1,1000,0.272691657791431,0.239746246980022,0.272691657791431,0.137417837511149,"OK"
8,0.01,3,0.9,1000,0.273276869139538,0.240133991965174,0.273276869139538,0.13801826598198,"OK"
4,0.05,30,0.9,1000,0.273374770936848,0.245375488411828,0.273374770936848,0.114107903386126,"OK"
8,0.01,3,0.8,1000,0.273449694476998,0.240536876243672,0.273449694476998,0.136830654606091,"OK"
4,0.05,30,1,1000,0.274271653671637,0.246729100927567,0.274271653671637,0.111630742545266,"OK"
4,0.05,30,0.8,1000,0.274851470763259,0.246948658293607,0.274851470763259,0.112990338406609,"OK"
6,0.02,30,0.9,1000,0.279094647065121,0.252685680883026,0.279094647065121,0.104513109289798,"OK"
6,0.02,30,1,1000,0.279717782691504,0.254307927994735,0.279717782691504,0.0999176663391117,"OK"
6,0.02,30,0.8,1000,0.280458368430741,0.254789492588611,0.280458368430741,0.100745425493568,"OK"
8,0.01,10,1,1000,0.280951073398184,0.252606953347536,0.280951073398184,0.112206412670091,"OK"
8,0.01,10,0.9,1000,0.2816231308258,0.253415791367724,0.2816231308258,0.111308530955539,"OK"
8,0.01,10,0.8,1000,0.28224857187805,0.254019934760015,0.28224857187805,0.111127644941348,"OK"
6,0.01,3,1,1000,0.29178081564996,0.267911301144677,0.29178081564996,0.0890948399836,"OK"
4,0.02,3,0.9,1000,0.292323427039951,0.268315759005863,0.292323427039951,0.089475430451938,"OK"
6,0.01,3,0.9,1000,0.292775375538527,0.268684223347364,0.292775375538527,0.0896634416826843,"OK"
4,0.02,3,1,1000,0.293233840084142,0.268974813392759,0.293233840084142,0.0901906999595525,"OK"
4,0.02,3,0.8,1000,0.29327950389572,0.269548887136324,0.29327950389572,0.0880382664959573,"OK"
6,0.01,3,0.8,1000,0.294060411395639,0.270237231007923,0.294060411395639,0.0881565441551497,"OK"
8,0.01,30,1,1000,0.295273988259042,0.271893834831582,0.295273988259042,0.0859900094532927,"OK"
8,0.01,30,0.9,1000,0.29530842546984,0.271921449911235,0.29530842546984,0.0860063653170426,"OK"
4,0.02,10,0.9,1000,0.295594890998295,0.272813382663738,0.295594890998295,0.0835058313933101,"OK"
8,0.01,30,0.8,1000,0.295708746318543,0.272510078581023,0.295708746318543,0.0851295770722181,"OK"
4,0.02,10,0.8,1000,0.296217432952547,0.273931459459095,0.296217432952547,0.0813560207267087,"OK"
6,0.01,10,1,1000,0.29651342201614,0.274892190884859,0.29651342201614,0.0786534934356765,"OK"
4,0.02,10,1,1000,0.296516129971052,0.273813663257879,0.296516129971052,0.0829121032276317,"OK"
6,0.01,10,0.9,1000,0.297706455346359,0.276000280251185,0.297706455346359,0.0786454820821907,"OK"
6,0.01,10,0.8,1000,0.298616560648739,0.276950576106375,0.298616560648739,0.0782305090206519,"OK"
4,0.02,30,0.9,1000,0.301038204077272,0.280192280662627,0.301038204077272,0.0743986356988395,"OK"
4,0.02,30,1,1000,0.301895288346131,0.280747974083363,0.301895288346131,0.075324904237737,"OK"
4,0.02,30,0.8,1000,0.302055916913308,0.281613076865881,0.302055916913308,0.0725919416631439,"OK"
6,0.01,30,1,1000,0.305500201426311,0.286138887266191,0.305500201426311,0.0676640436576126,"OK"
6,0.01,30,0.9,1000,0.306616921696441,0.287365717224012,0.306616921696441,0.0669920011976279,"OK"
6,0.01,30,0.8,1000,0.307848761080631,0.288610213875446,0.307848761080631,0.066659273581662,"OK"
4,0.01,3,0.9,1000,0.323289899705571,0.305687888820356,0.323289899705571,0.0575816430056861,"OK"
4,0.01,3,1,1000,0.323295863856894,0.305434517247611,0.323295863856894,0.0584784809858388,"OK"
4,0.01,3,0.8,1000,0.32347376994158,0.305743465700304,0.32347376994158,0.0579907871478644,"OK"
4,0.01,10,1,1000,0.325895382461212,0.308602819520506,0.325895382461212,0.056035012795977,"OK"
4,0.01,10,0.8,1000,0.325920227023233,0.308961022668267,0.325920227023233,0.0548910804621965,"OK"
4,0.01,10,0.9,1000,0.326025315370123,0.309034691647194,0.326025315370123,0.054979664685435,"OK"
4,0.01,30,1,1000,0.330685096452178,0.314459390555313,0.330685096452178,0.0515987322503289,"OK"
4,0.01,30,0.8,1000,0.331320410296211,0.315242134531347,0.331320410296211,0.0510029402914914,"OK"
4,0.01,30,0.9,1000,0.331393221560989,0.315425694211164,0.331393221560989,0.0506221517234274,"OK"
